what,kind,bundleId,bundleVersion,description,time
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1337314238533
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1337314254079
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.file.save",1337314279614
activated,view,org.eclipse.ui.console,3.4.0.v20090513,"org.eclipse.ui.console.ConsoleView",1337314282014
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1337314285130
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1337314286863
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1337314288986
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1337314340193
activated,editor,org.eclipse.ui.editors,3.5.0.v20090527-2000,"org.eclipse.ui.DefaultTextEditor",1337314340280
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.file.save",1337314343331
activated,view,org.eclipse.ui.console,3.4.0.v20090513,"org.eclipse.ui.console.ConsoleView",1337314346227
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1337314350249
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1337314351734
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1337314353737
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1337314368672
activated,editor,org.eclipse.ui.editors,3.5.0.v20090527-2000,"org.eclipse.ui.DefaultTextEditor",1337314372018
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.file.save",1337314375834
activated,view,org.eclipse.ui.console,3.4.0.v20090513,"org.eclipse.ui.console.ConsoleView",1337314377643
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1337314380552
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1337314382007
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1337314383952
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1337314407505
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1337314413636
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1337314415547
activated,editor,org.eclipse.ui.editors,3.5.0.v20090527-2000,"org.eclipse.ui.DefaultTextEditor",1337314421481
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.file.save",1337314424697
activated,view,org.eclipse.ui.console,3.4.0.v20090513,"org.eclipse.ui.console.ConsoleView",1337314426519
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1337314429686
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1337314431312
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1337314433698
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1337314503379
activated,editor,org.eclipse.ui.editors,3.5.0.v20090527-2000,"org.eclipse.ui.DefaultTextEditor",1337314505046
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.file.save",1337314509920
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1337314513104
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1337314517248
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1337314519144
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1337314547570
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.file.save",1337314555676
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1337314558661
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1337314560101
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1337314562297
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1337314588266
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1337314652000
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1337314653909
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1337314655797
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1337314655899
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1337314658386
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1337314694922
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.file.save",1337314699614
